Date,Tag_owner,comp_score
2021-10-18 17:59:30,0,0.06545538461538461
2021-10-18 18:00:00,0,-0.02046617647058823
2021-10-18 18:00:30,0,0.0569531914893617
2021-10-18 18:01:00,0,0.05188571428571429
2021-10-18 18:01:30,0,0.07987777777777776
2021-10-18 18:02:00,0,0.20723577981651378
2021-10-18 18:02:30,0,0.07314545454545457
2021-10-18 18:03:00,0,0.15496868686868687
2021-10-18 18:03:30,0,0.19517524752475246
2021-10-18 18:04:00,0,-0.1338305882352941
2021-10-18 18:04:30,0,0.15530000000000002
2021-10-18 18:05:00,0,0.1559650943396227
2021-10-18 18:05:30,0,0.09175367647058826
2021-10-18 18:06:00,0,0.06837450980392158
2021-10-18 18:06:30,0,0.039634090909090924
2021-10-18 18:07:00,0,0.03936823529411766
2021-10-18 18:07:30,0,-0.02131919191919192
2021-10-18 18:08:00,0,0.03290133333333333
2021-10-18 18:08:30,0,-0.013170370370370364
2021-10-18 18:09:00,0,0.09066805555555557
2021-10-18 18:09:30,0,0.13183604651162797
2021-10-18 18:10:00,0,-0.14096153846153847
2021-10-18 18:10:30,0,-0.04104313725490193
2021-10-18 18:11:00,0,0.00045533980582524
2021-10-18 18:11:30,0,-0.10524112149532712
2021-10-18 18:12:00,0,-0.0715757281553398
2021-10-18 18:12:30,0,-0.09317129629629631
2021-10-18 18:13:00,0,-0.09877752808988764
2021-10-18 18:13:30,0,0.0028525773195876235
2021-10-18 18:14:00,0,-0.15773333333333342
2021-10-18 18:14:30,0,-0.1378375
2021-10-18 18:15:00,0,-0.09378082191780823
2021-10-18 18:15:30,0,-0.19574999999999998
